tip_label,accession_number,strain,title,country,bat_host,host,collection_date,collection_year,sub_group,novel
NC_055108.1,NC_055108,,Poecivirus A,USA,0,Poecile atricapillus,12/2/02,2002,Poecivirus,0
NC_055156.1,NC_055156,RtMp-PicoV/YN2014,Rabovirus B,China,0,Rodentia,7/15/18,2018,Rabovirus,0
NC_055159.1,NC_055159,,Tottorivirus A,Japan,0,Sus scrofa domesticus,7/15/15,2015,Tottorivirus,0
NC_055160.1,NC_055160,MPV/NYC/2014/M005/0074,Rabovirus D,USA,0,Mus musculus,8/15/14,2014,Rabovirus,0
NC_055161.1,NC_055161,,Ailurivirus A,China,0,NA,7/15/15,2015,Ailurivirus,0
NC_043071.1,NC_043071,BtMr-PicoV/JX2010,Shanbavirus A,China,1,Myotis ricketti,10/15/10,2010,Shanbavirus,0
NC_043072.1,NC_043072,,Mischivirus B,Hungary,1,Miniopterus schreibersii,7/15/13,2013,Mischivirus,0
NC_043544.1,NC_043544,,Rafivirus B,China,0,Gekko similignum,7/15/18,2018,Rafivirus,0
NC_040605.1,NC_040605,,Marmot sapelovirus 1,China,0,Marmota himalayana,7/15/13,2013,Sapelovirus,0
NC_040611.1,NC_040611,,Cadicivirus B,Hungary,0,Erinaceus roumanicus,4/15/15,2015,Dicipivirus,0
NC_040642.1,NC_040642,,Rhimavirus A,Australia,0,Rhinella marina,7/15/17,2017,Unclassified-rhimavirus,0
NC_040673.1,NC_040673,,Tremovirus B,China,0,Pelodiscus sinensis,6/6/11,2011,Tremovirus,0
NC_040684.1,NC_040684,,Goose picornavirus 1,Hungary,0,Anser albifrons,7/15/13,2013,Unclassified-picornavirus,0
NC_038303.1,NC_038303,,Bovine rhinitis A virus,Germany,0,Bos taurus,7/15/62,1962,Aphthovirus,0
NC_038304.1,NC_038304,USA-IN1,Avisivirus A,USA,0,Meleagris gallopavo,10/1/10,2010,Avisivirus,0
NC_038305.1,NC_038305,BCV-1,Cardiovirus C,USA,0,Rattus norvegicus,12/17/10,2010,Cardiovirus,0
NC_038306.1,NC_038306,CA2,Enterovirus A,,0,NA,7/15/19,2019,Enterovirus,0
NC_038307.1,NC_038307,,Enterovirus B,,0,Homo sapiens,7/15/92,1992,Enterovirus,0
