,,Number of Employees,Count Observations Astrochelys yniphora,Count Observations Signe Indirect,Count Observations Feux
Bloc de l'ouest,02/09/2018,2,,,
Bloc de l'ouest,06/09/2018,3,,,
Bloc de l'ouest,07/09/2018,5,,1,
Bloc de l'ouest,08/09/2018,5,,,
Bloc de l'ouest,09/09/2018,2,,,
Bloc de l'ouest,10/09/2018,2,,,
Bloc de l'ouest,11/09/2018,2,,,
Bloc de l'ouest,12/09/2018,2,,,
Bloc de l'ouest,14/09/2018,2,,,
Bloc de l'ouest,15/09/2018,2,,,
Bloc de l'ouest,16/09/2018,3,1,,
Bloc de l'ouest,17/09/2018,3,,,
Bloc de l'ouest,18/09/2018,5,,,
Bloc de l'ouest,19/09/2018,9,,,1
Bloc de l'ouest,20/09/2018,9,,,1
Bloc de l'ouest,21/09/2018,9,,,
Bloc de l'ouest,22/09/2018,6,,,
Bloc de l'ouest,24/09/2018,6,,,1
Bloc de l'ouest,25/09/2018,9,,,
Bloc de l'ouest,26/09/2018,9,,,1
Bloc de l'ouest,27/09/2018,9,,,
Bloc de l'ouest,28/09/2018,3,,,
Bloc de l'ouest,29/09/2018,9,,,6
Bloc de l'ouest,30/09/2018,9,,,
Bloc de l'ouest,01/10/2018,7,,,9
Bloc de l'ouest,02/10/2018,6,,,1
Bloc de l'ouest,03/10/2018,5,,,1
Bloc de l'ouest,04/10/2018,2,,,
Bloc de l'ouest,05/10/2018,3,,,
Bloc de l'ouest,06/10/2018,3,,,
Bloc de l'ouest,07/10/2018,3,,,
Bloc de l'ouest,08/10/2018,3,,,
Bloc de l'ouest,09/10/2018,5,,,
Bloc de l'ouest,10/10/2018,9,,,
Bloc de l'ouest,11/10/2018,13,,,
Bloc de l'ouest,12/10/2018,8,1,,
Bloc de l'ouest,13/10/2018,10,,,
Bloc de l'ouest,14/10/2018,8,,,
Bloc de l'ouest,15/10/2018,3,,,
Bloc de l'ouest,16/10/2018,5,,,
Bloc de l'ouest,17/10/2018,6,,1,1
Bloc de l'ouest,18/10/2018,8,,1,
Bloc de l'ouest,19/10/2018,6,,1,
Bloc de l'ouest,20/10/2018,4,,,
Bloc de l'ouest,21/10/2018,7,,,
Bloc de l'ouest,22/10/2018,9,,,
Bloc de l'ouest,23/10/2018,6,,,
Bloc de l'ouest,24/10/2018,2,,,2
Bloc de l'ouest,25/10/2018,2,,,1
Bloc de l'ouest,26/10/2018,2,,,
Bloc de l'ouest,27/10/2018,5,,,
Bloc de l'ouest,28/10/2018,6,2,,
Bloc de l'ouest,29/10/2018,2,,,
Bloc de l'ouest,30/10/2018,4,,,
Bloc de l'ouest,31/10/2018,5,,,1
Bloc de l'ouest,01/11/2018,8,1,,
Bloc de l'ouest,02/11/2018,5,,,1
Bloc de l'ouest,03/11/2018,11,,,
Bloc de l'ouest,04/11/2018,9,1,,
Bloc de l'ouest,05/11/2018,2,,,
Bloc de l'ouest,06/11/2018,8,,1,
Bloc de l'ouest,07/11/2018,8,,,
Bloc de l'ouest,08/11/2018,9,,1,
Bloc de l'ouest,09/11/2018,7,,,
Bloc de l'ouest,10/11/2018,8,1,,
Bloc de l'ouest,11/11/2018,4,,,
Bloc de l'ouest,12/11/2018,6,,,
Bloc de l'ouest,13/11/2018,6,,,
Bloc de l'ouest,14/11/2018,7,,,
Bloc de l'ouest,15/11/2018,4,,,
Bloc de l'ouest,16/11/2018,5,1,,
Bloc de l'ouest,17/11/2018,3,,,
Bloc de l'ouest,18/11/2018,5,,,
Bloc de l'ouest,19/11/2018,4,,,
Bloc de l'ouest,20/11/2018,4,,,
Bloc de l'ouest,21/11/2018,4,,,
Bloc de l'ouest,22/11/2018,5,1,,
Bloc de l'ouest,23/11/2018,2,,,
Bloc de l'ouest,24/11/2018,4,,,
Bloc de l'ouest,25/11/2018,4,2,,
Bloc de l'ouest,26/11/2018,4,,,
Bloc de l'ouest,27/11/2018,6,1,1,
Bloc de l'ouest,28/11/2018,7,,,
Bloc de l'ouest,29/11/2018,3,,,
Bloc de l'ouest,30/11/2018,8,3,,
Bloc de l'ouest,01/12/2018,8,,,
Bloc de l'ouest,02/12/2018,7,,,
Bloc de l'ouest,03/12/2018,5,,,
Bloc de l'ouest,04/12/2018,8,,3,
Bloc de l'ouest,05/12/2018,9,1,,
Bloc de l'ouest,06/12/2018,5,,,
Bloc de l'ouest,07/12/2018,9,,,
Bloc de l'ouest,08/12/2018,7,1,,
Bloc de l'ouest,09/12/2018,5,,,
Bloc de l'ouest,10/12/2018,3,,,
Bloc de l'ouest,11/12/2018,7,,,
Bloc de l'ouest,14/12/2018,5,,,
Bloc de l'ouest,15/12/2018,3,,,
Bloc de l'ouest,16/12/2018,5,,,
Bloc de l'ouest,17/12/2018,4,,,
Bloc de l'ouest,18/12/2018,4,,,
Bloc de l'ouest,19/12/2018,4,,,
Bloc de l'ouest,20/12/2018,4,2,,
Bloc de l'ouest,21/12/2018,4,,,
Bloc de l'ouest,22/12/2018,8,,,
Bloc de l'ouest,24/12/2018,6,,1,
Bloc de l'ouest,26/12/2018,8,1,3,
Bloc de l'ouest,27/12/2018,8,,1,
Bloc de l'ouest,28/12/2018,4,,1,
Bloc de l'ouest,29/12/2018,5,,,
Bloc de l'ouest,30/12/2018,4,,,
Bloc de l'ouest,31/12/2018,3,,,
Bloc de l'ouest,01/01/2019,2,,,
Bloc de l'ouest,03/01/2019,5,,,
Bloc de l'ouest,04/01/2019,3,,,
Bloc de l'ouest,05/01/2019,6,,,
Bloc de l'ouest,06/01/2019,2,,,
Bloc de l'ouest,07/01/2019,2,,,
Bloc de l'ouest,08/01/2019,9,,,
Bloc de l'ouest,09/01/2019,9,,,
Bloc de l'ouest,10/01/2019,7,,,
Bloc de l'ouest,11/01/2019,4,,,
Bloc de l'ouest,12/01/2019,4,,,
Bloc de l'ouest,15/01/2019,2,,,
Bloc de l'ouest,19/01/2019,2,,1,
Bloc de l'ouest,21/01/2019,3,,,
Bloc de l'ouest,22/01/2019,2,,,
Bloc de l'ouest,23/01/2019,8,,1,
Bloc de l'ouest,24/01/2019,7,1,1,
Bloc de l'ouest,25/01/2019,9,1,,
Bloc de l'ouest,26/01/2019,4,,,
Bloc de l'ouest,27/01/2019,7,,,
Bloc de l'ouest,29/01/2019,6,,,
Bloc de l'ouest,30/01/2019,9,,1,
Bloc de l'ouest,31/01/2019,6,,,
Bloc de l'ouest,01/02/2019,3,,,
Bloc de l'ouest,02/02/2019,5,,,
Bloc de l'ouest,03/02/2019,5,,,
Bloc de l'ouest,04/02/2019,2,,,
Bloc de l'ouest,06/02/2019,4,,,
Bloc de l'ouest,07/02/2019,2,,,
Bloc de l'ouest,08/02/2019,2,,,
Bloc de l'ouest,09/02/2019,5,,,
Bloc de l'ouest,10/02/2019,4,,,
Bloc de l'ouest,11/02/2019,4,,,
