Id;Site;Date;Sex;Weight;Rainfall;gmam;stes
bat_1;Site_1;41582;M;630;140mm;;9,97
bat_2;Site_1;41582;F;600;140mm;4,27;
bat_3;Site_1;41582;F;135;140mm;4,28;
bat_4;Site_1;41582;F;510;140mm;4,09;
bat_5;Site_1;41582;M;118;140mm;;9,85
bat_6;Site_1;41584;M;740;140mm;;10,17
bat_7;Site_1;41585;F;510;140mm;3,95;
bat_8;Site_1;41585;M;150;140mm;;10,1
bat_9;Site_1;41585;M;700;140mm;;9,87
bat_10;Site_1;41586;F;512;140mm;;3,71
bat_11;Site_1;41586;F;112;140mm;;4
bat_12;Site_1;41586;F;650;140mm;;3,9
bat_13;Site_1;41586;f;70;140mm;;3,89
bat_14;Site_2;41593;M;710;136mm;;10,05
bat_15;Site_2;41593;M;690;136mm;;10,02
bat_16;Site_2;41593;F;590;136mm;3,88;
bat_17;Site_2;41593;M;125;136mm;;9,95
bat_18;Site_2;41593;M;150;136mm;;9,64
bat_19;Site_2;41593;F;530;136mm;4,03;
bat_20;SITE_2;41593;M;130;136mm;;10,61
bat_21;Site_2;41594;F;640;136mm;4,26;
bat_22;Site_2;41594;F;590;136mm;4,18;
bat_23;Site_2;41594;M;145;136mm;;10,02
bat_23;Site_2;41594;F;520;136mm;3,97;
bat_25;Site_2;41594;M;150;136mm;;10
bat_26;Site_2;41596;f;650;136mm;4,1;
bat_27;Site_2;41596;F;165;136mm;4,14;
bat_28;Site_2;41596;M;130;136mm;;10,34
bat_29;Site_2;41596;F;550;136mm;3,94;
bat_30;Site_2;41596;F ;520;136mm;4,09;
bat_31;Site_2;41596;M;145;136mm;;9,75
bat_32;Site_2;41597;M;620;136mm;;10,23
bat_33;Site_3;41601;F;290;158mm;3,78;
bat_34;Site_3;41601;M;330;158mm;;10,33
bat_35;Site_3;41601;F;320;158mm;3,94;
bat_36;Site_3;41601;M;460;158mm;;10
bat_37;Site_3;41601;M;325;158mm;;10,01
bat_38;Site_3;41601;F;300;158mm;;4,09
bat_39;Site_3;41601;F;325;158mm;;4,15
bat_40;Site_3;41601;F;380;158mm;;4,17
bat_41;Site_3;41601;F;290;158mm;;3,72
bat_42;Site_3;41601;F;320;158mm;;4
bat_43;Site_3;41601;F;280;158mm;;3,76
bat_44;Site_3;41601;F;55;158mm;;4,08
bat_45;Site_3;41601;M;60;158mm;;10,12
bat_46;Site_3;41602;F;550;158mm;3,77;
bat_47;Site_3;41602;F;75;158mm;4,07;
bat_48;Site_3;41602;F;325;158mm;4,19;
bat_49;Site_3;41602;M;90;158mm;;10,05
bat_50;Site_3;41602;F;300;158mm;4,01;
bat_51;Site_3;41602;F;101;158mm;4,39;
bat_52;Site_3;41602;F;70;158mm;4;
bat_53;Site_3;41602;F;300;158mm;4,35;
bat_54;Site_3;41602;M;120;158mm;;9,71
bat_55;Site_3;41602;F;310;158mm;4,13;
bat_56;Site_3;41602;;90;158mm;;
bat_57;Site_3;41602;F;350;158mm;3,92;
bat_58;Site_3;41602;M;120;158mm;;10,29
bat_59;Site_3;41602;F;330;158mm;3,74;
bat_60;Site_3;41602;F;80;158mm;3,89;
bat_61;Site_3;41602;F;320;158mm;4;
bat_62;Site_3;41602;M;100;158mm;;10,03
bat_63;Site_4;41604;M;350;147mm;;9,83
bat_64;Site_4;41604;F;330;147mm;4,13;
bat_65;Site_4;41604;M;360;147mm;;9,99
bat_66;Site_4;41604;F;300;147mm;4,17;
bat_67;Site_4;41604;F;350;147mm;4,09;
bat_68;Site_4;41604;F;310;147mm;4,18;
bat_69;Site_4;41604;M;360;147mm;;10,13
bat_70;Site_4;41604;F;260;147mm;4,14;
bat_71;Site_4;41604;F;310;147mm;4,02;
bat_72;Site_4;41604;M;390;147mm;;9,56
bat_73;Site_4;41604;F;300;147mm;4,06;
bat_74;Site_4;41604;M;260;147mm;;10,06
bat_75;Site_4;41604;M;300;147mm;;9,93
bat_76;Site_4;41604;F;310;147mm;3,87;
bat_77;Site_4;41604;M;320;147mm;;10,06
bat_78;Site_4;41604;M;280;147mm;;10,12
bat_79;Site_4;41604;F;300;147mm;3,82;
bat_80;Site_4;41604;M;300;147mm;;10,3
bat_81;Site_4;41604;F;330;147mm;4,09;
bat_82;Site_4;41604;F;300;147mm;4;
bat_83;Site_4;41604;F;50;147mm;4,15;
bat_84;Site_4;41604;F;310;147mm;4,1;
bat_85;Site_4;41604;M;110;147mm;;9,95
bat_86;Site_4;41604;F;280;147mm;3,93;
